REGION,TECHNOLOGY,YEAR,VALUE
"R1","TRANSMISSION",2020,646.61095890411
"R1","TRANSMISSION",2021,660.249739726027
"R1","TRANSMISSION",2022,673.884952054795
"R1","TRANSMISSION",2023,687.523732876712
"R1","TRANSMISSION",2024,701.158945205479
"R1","TRANSMISSION",2025,714.797726027397
"R1","TRANSMISSION",2026,728.436506849315
"R1","TRANSMISSION",2027,742.071719178082
"R1","TRANSMISSION",2028,755.7105
"R1","TRANSMISSION",2029,769.345712328767
"R1","TRANSMISSION",2030,782.984493150685
"R1","TRANSMISSION",2031,796.623273972603
"R1","TRANSMISSION",2032,810.25848630137
"R1","TRANSMISSION",2033,823.897267123288
"R1","TRANSMISSION",2034,837.532479452055
"R1","TRANSMISSION",2035,851.171260273973
"R1","TRANSMISSION",2036,864.81004109589
"R1","TRANSMISSION",2037,878.445253424658
"R1","TRANSMISSION",2038,892.084034246575
"R1","TRANSMISSION",2039,905.719246575342
"R1","TRANSMISSION",2040,919.35802739726
"R1","TRANSMISSION",2041,932.996808219178
"R1","TRANSMISSION",2042,946.632020547945
"R1","TRANSMISSION",2043,960.270801369863
"R1","TRANSMISSION",2044,973.90601369863
"R1","TRANSMISSION",2045,987.544794520548
"R1","TRANSMISSION",2046,1001.18357534247
"R1","TRANSMISSION",2047,1014.81878767123
"R1","TRANSMISSION",2048,1028.45756849315
"R1","TRANSMISSION",2049,1042.09278082192
"R1","TRANSMISSION",2050,1055.73156164384
"R1","TRANSMISSION",2051,1069.37034246575
"R1","TRANSMISSION",2052,1083.00555479452
"R1","TRANSMISSION",2053,1096.64433561644
"R1","TRANSMISSION",2054,1110.27954794521
"R1","TRANSMISSION",2055,1123.91832876712
"R1","TRANSMISSION",2056,1137.55710958904
"R1","TRANSMISSION",2057,1151.19232191781
"R1","TRANSMISSION",2058,1164.83110273973
"R1","TRANSMISSION",2059,1178.46631506849
"R1","TRANSMISSION",2060,1192.10509589041
"R1","TRANSMISSION",2061,1205.74387671233
"R1","TRANSMISSION",2062,1219.3790890411
"R1","TRANSMISSION",2063,1233.01786986301
"R1","TRANSMISSION",2064,1246.65308219178
"R1","TRANSMISSION",2065,1260.2918630137
"R1","TRANSMISSION",2066,1273.93064383562
"R1","TRANSMISSION",2067,1287.56585616438
"R1","TRANSMISSION",2068,1301.2046369863
"R1","TRANSMISSION",2069,1314.83984931507
"R1","TRANSMISSION",2070,1328.47863013699
"R1","MINE_WATER",2020,11274.12
"R1","MINE_WATER",2021,11048.6376
"R1","MINE_WATER",2022,10823.1552
"R1","MINE_WATER",2023,10597.6728
"R1","MINE_WATER",2024,10372.1904
"R1","MINE_WATER",2025,10146.708
"R1","MINE_WATER",2026,9921.22559999999
"R1","MINE_WATER",2027,9695.7432
"R1","MINE_WATER",2028,9470.2608
"R1","MINE_WATER",2029,9244.7784
"R1","MINE_WATER",2030,9019.296
"R1","MINE_WATER",2031,8793.8136
"R1","MINE_WATER",2032,8568.3312
"R1","MINE_WATER",2033,8342.8488
"R1","MINE_WATER",2034,8740.26775380046
"R1","MINE_WATER",2035,9589.18404180047
"R1","MINE_WATER",2036,10438.1003298005
"R1","MINE_WATER",2037,11286.8928282005
"R1","MINE_WATER",2038,12135.8091162005
"R1","MINE_WATER",2039,12984.6016146005
"R1","MINE_WATER",2040,13833.5179026005
"R1","MINE_WATER",2041,14682.4341906005
"R1","MINE_WATER",2042,15531.2266890005
"R1","MINE_WATER",2043,16380.1429770005
"R1","MINE_WATER",2044,17228.9354754005
"R1","MINE_WATER",2045,18077.8517634005
"R1","MINE_WATER",2046,18926.7680514005
"R1","MINE_WATER",2047,19775.5605498005
"R1","MINE_WATER",2048,20624.4768378005
"R1","MINE_WATER",2049,21473.2693362005
"R1","MINE_WATER",2050,22322.1856242005
"R1","MINE_WATER",2051,23752.4905794005
"R1","MINE_WATER",2052,25299.7655394005
"R1","MINE_WATER",2053,26847.2880786005
"R1","MINE_WATER",2054,28394.5630386005
"R1","MINE_WATER",2055,29942.0855778005
"R1","MINE_WATER",2056,31489.6081170005
"R1","MINE_WATER",2057,33036.8830770005
"R1","MINE_WATER",2058,33846.7240584
"R1","MINE_WATER",2059,34684.656776
"R1","MINE_WATER",2060,35086.073792
"R1","MINE_WATER",2061,35487.490808
"R1","MINE_WATER",2062,35888.802796
"R1","MINE_WATER",2063,36290.219812
"R1","MINE_WATER",2064,36934.5284352
"R1","MINE_WATER",2065,37407.6522864
"R1","MINE_WATER",2066,37880.7761376
"R1","MINE_WATER",2067,38286.223976
"R1","MINE_WATER",2068,38691.7779248
"R1","MINE_WATER",2069,39097.2257632
"R1","MINE_WATER",2070,39570.3496144
"R1","HYDRO",2020,325
"R1","HYDRO",2021,318.5
"R1","HYDRO",2022,312
"R1","HYDRO",2023,305.5
"R1","HYDRO",2024,299
"R1","HYDRO",2025,292.5
"R1","HYDRO",2026,286
"R1","HYDRO",2027,279.5
"R1","HYDRO",2028,273
"R1","HYDRO",2029,266.5
"R1","HYDRO",2030,260
"R1","HYDRO",2031,253.5
"R1","HYDRO",2032,247
"R1","HYDRO",2033,240.5
"R1","HYDRO",2034,251.956429414016
"R1","HYDRO",2035,276.428210235934
"R1","HYDRO",2036,300.899991057852
"R1","HYDRO",2037,325.368203386619
"R1","HYDRO",2038,349.839984208537
"R1","HYDRO",2039,374.308196537304
"R1","HYDRO",2040,398.779977359222
"R1","HYDRO",2041,423.25175818114
"R1","HYDRO",2042,447.719970509907
"R1","HYDRO",2043,472.191751331824
"R1","HYDRO",2044,496.659963660592
"R1","HYDRO",2045,521.13174448251
"R1","HYDRO",2046,545.603525304427
"R1","HYDRO",2047,570.071737633194
"R1","HYDRO",2048,594.543518455112
"R1","HYDRO",2049,619.01173078388
"R1","HYDRO",2050,643.483511605797
"R1","HYDRO",2051,684.715032153742
"R1","HYDRO",2052,729.318456811276
"R1","HYDRO",2053,773.929018455113
"R1","HYDRO",2054,818.532443112647
"R1","HYDRO",2055,863.143004756482
"R1","HYDRO",2056,907.753566400318
"R1","HYDRO",2057,952.356991057852
"R1","HYDRO",2058,975.702344748858
"R1","HYDRO",2059,999.857501268392
"R1","HYDRO",2060,1011.42918315576
"R1","HYDRO",2061,1023.00086504313
"R1","HYDRO",2062,1034.56951927955
"R1","HYDRO",2063,1046.14120116692
"R1","HYDRO",2064,1064.71473972603
"R1","HYDRO",2065,1078.35352054795
"R1","HYDRO",2066,1091.99230136986
"R1","HYDRO",2067,1103.68018011162
"R1","HYDRO",2068,1115.37111770675
"R1","HYDRO",2069,1127.0589964485
"R1","HYDRO",2070,1140.69777727042
"R1","MINE_FOSSIL",2020,25355.808
"R1","MINE_FOSSIL",2021,26943.54948
"R1","MINE_FOSSIL",2022,28531.00962
"R1","MINE_FOSSIL",2023,30118.7511
"R1","MINE_FOSSIL",2024,31706.21124
"R1","MINE_FOSSIL",2025,33293.95272
"R1","MINE_FOSSIL",2026,34881.6942
"R1","MINE_FOSSIL",2027,36469.15434
"R1","MINE_FOSSIL",2028,38056.89582
"R1","MINE_FOSSIL",2029,39644.35596
"R1","MINE_FOSSIL",2030,41232.09744
"R1","MINE_FOSSIL",2031,42819.83892
"R1","MINE_FOSSIL",2032,44407.29906
"R1","MINE_FOSSIL",2033,45995.04054
"R1","MINE_FOSSIL",2034,46166.8157849989
"R1","MINE_FOSSIL",2035,45312.7420649989
"R1","MINE_FOSSIL",2036,44458.6683449989
"R1","MINE_FOSSIL",2037,43604.5946249989
"R1","MINE_FOSSIL",2038,42750.5209049989
"R1","MINE_FOSSIL",2039,41896.4471849989
"R1","MINE_FOSSIL",2040,41042.3734649989
"R1","MINE_FOSSIL",2041,40188.2997449989
"R1","MINE_FOSSIL",2042,39334.2260249989
"R1","MINE_FOSSIL",2043,38480.1523049989
"R1","MINE_FOSSIL",2044,37626.0785849989
"R1","MINE_FOSSIL",2045,36772.0048649989
"R1","MINE_FOSSIL",2046,35917.9311449989
"R1","MINE_FOSSIL",2047,35063.8574249989
"R1","MINE_FOSSIL",2048,34209.7837049989
"R1","MINE_FOSSIL",2049,33355.7099849989
