REGION,TIMESLICE,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"R1","S1D1","TRANSMISSION",1,2020,17300.976
"R1","S1D1","TRANSMISSION",1,2021,17665.90056
"R1","S1D1","TRANSMISSION",1,2022,18030.72964
"R1","S1D1","TRANSMISSION",1,2023,18395.6542
"R1","S1D1","TRANSMISSION",1,2024,18760.48328
"R1","S1D1","TRANSMISSION",1,2025,19125.40784
"R1","S1D1","TRANSMISSION",1,2026,19490.3324
"R1","S1D1","TRANSMISSION",1,2027,19855.16148
"R1","S1D1","TRANSMISSION",1,2028,20220.08604
"R1","S1D1","TRANSMISSION",1,2029,20584.91512
"R1","S1D1","TRANSMISSION",1,2030,20949.83968
"R1","S1D1","TRANSMISSION",1,2031,21314.76424
"R1","S1D1","TRANSMISSION",1,2032,21679.59332
"R1","S1D1","TRANSMISSION",1,2033,22044.51788
"R1","S1D1","TRANSMISSION",1,2034,22409.34696
"R1","S1D1","TRANSMISSION",1,2035,22774.27152
"R1","S1D1","TRANSMISSION",1,2036,23139.19608
"R1","S1D1","TRANSMISSION",1,2037,23504.02516
"R1","S1D1","TRANSMISSION",1,2038,23868.94972
"R1","S1D1","TRANSMISSION",1,2039,24233.7788
"R1","S1D1","TRANSMISSION",1,2040,24598.70336
"R1","S1D1","TRANSMISSION",1,2041,24963.62792
"R1","S1D1","TRANSMISSION",1,2042,25328.457
"R1","S1D1","TRANSMISSION",1,2043,25693.38156
"R1","S1D1","TRANSMISSION",1,2044,26058.21064
"R1","S1D1","TRANSMISSION",1,2045,26423.1352
"R1","S1D1","TRANSMISSION",1,2046,26788.05976
"R1","S1D1","TRANSMISSION",1,2047,27152.88884
"R1","S1D1","TRANSMISSION",1,2048,27517.8134
"R1","S1D1","TRANSMISSION",1,2049,27882.64248
"R1","S1D1","TRANSMISSION",1,2050,28247.56704
"R1","S1D1","TRANSMISSION",1,2051,28612.4916
"R1","S1D1","TRANSMISSION",1,2052,28977.32068
"R1","S1D1","TRANSMISSION",1,2053,29342.24524
"R1","S1D1","TRANSMISSION",1,2054,29707.07432
"R1","S1D1","TRANSMISSION",1,2055,30071.99888
"R1","S1D1","TRANSMISSION",1,2056,30436.92344
"R1","S1D1","TRANSMISSION",1,2057,30801.75252
"R1","S1D1","TRANSMISSION",1,2058,31166.67708
"R1","S1D1","TRANSMISSION",1,2059,31531.50616
"R1","S1D1","TRANSMISSION",1,2060,31896.43072
"R1","S1D1","TRANSMISSION",1,2061,32261.35528
"R1","S1D1","TRANSMISSION",1,2062,32626.18436
"R1","S1D1","TRANSMISSION",1,2063,32991.10892
"R1","S1D1","TRANSMISSION",1,2064,33355.938
"R1","S1D1","TRANSMISSION",1,2065,33720.86256
"R1","S1D1","TRANSMISSION",1,2066,34085.78712
"R1","S1D1","TRANSMISSION",1,2067,34450.6162
"R1","S1D1","TRANSMISSION",1,2068,34815.54076
"R1","S1D1","TRANSMISSION",1,2069,35180.36984
"R1","S1D1","TRANSMISSION",1,2070,35545.2944
"R1","S1D1","MINE_WATER",1,2020,11274.12
"R1","S1D1","MINE_WATER",1,2021,11048.6376
"R1","S1D1","MINE_WATER",1,2022,10823.1552
"R1","S1D1","MINE_WATER",1,2023,10597.6728
"R1","S1D1","MINE_WATER",1,2024,10372.1904
"R1","S1D1","MINE_WATER",1,2025,10146.708
"R1","S1D1","MINE_WATER",1,2026,9921.2256
"R1","S1D1","MINE_WATER",1,2027,9695.7432
"R1","S1D1","MINE_WATER",1,2028,9470.2608
"R1","S1D1","MINE_WATER",1,2029,9244.7784
"R1","S1D1","MINE_WATER",1,2030,9019.296
"R1","S1D1","MINE_WATER",1,2031,8793.8136
"R1","S1D1","MINE_WATER",1,2032,8568.3312
"R1","S1D1","MINE_WATER",1,2033,8342.8488
"R1","S1D1","MINE_WATER",1,2034,8740.26775380047
"R1","S1D1","MINE_WATER",1,2035,9589.18404180047
"R1","S1D1","MINE_WATER",1,2036,10438.1003298005
"R1","S1D1","MINE_WATER",1,2037,11286.8928282005
"R1","S1D1","MINE_WATER",1,2038,12135.8091162005
"R1","S1D1","MINE_WATER",1,2039,12984.6016146005
"R1","S1D1","MINE_WATER",1,2040,13833.5179026005
"R1","S1D1","MINE_WATER",1,2041,14682.4341906005
"R1","S1D1","MINE_WATER",1,2042,15531.2266890005
"R1","S1D1","MINE_WATER",1,2043,16380.1429770005
"R1","S1D1","MINE_WATER",1,2044,17228.9354754005
"R1","S1D1","MINE_WATER",1,2045,18077.8517634005
"R1","S1D1","MINE_WATER",1,2046,18926.7680514005
"R1","S1D1","MINE_WATER",1,2047,19775.5605498005
"R1","S1D1","MINE_WATER",1,2048,20624.4768378005
"R1","S1D1","MINE_WATER",1,2049,21473.2693362005
"R1","S1D1","MINE_WATER",1,2050,22322.1856242005
"R1","S1D1","MINE_WATER",1,2051,23752.4905794005
"R1","S1D1","MINE_WATER",1,2052,25299.7655394005
"R1","S1D1","MINE_WATER",1,2053,26847.2880786005
"R1","S1D1","MINE_WATER",1,2054,28394.5630386005
"R1","S1D1","MINE_WATER",1,2055,29942.0855778005
"R1","S1D1","MINE_WATER",1,2056,31489.6081170005
"R1","S1D1","MINE_WATER",1,2057,33036.8830770005
"R1","S1D1","MINE_WATER",1,2058,33846.7240584
"R1","S1D1","MINE_WATER",1,2059,34684.656776
"R1","S1D1","MINE_WATER",1,2060,35086.073792
"R1","S1D1","MINE_WATER",1,2061,35487.490808
"R1","S1D1","MINE_WATER",1,2062,35888.802796
"R1","S1D1","MINE_WATER",1,2063,36290.219812
"R1","S1D1","MINE_WATER",1,2064,36691.5318
"R1","S1D1","MINE_WATER",1,2065,37092.948816
"R1","S1D1","MINE_WATER",1,2066,37494.365832
"R1","S1D1","MINE_WATER",1,2067,37895.67782
"R1","S1D1","MINE_WATER",1,2068,38297.0948360001
"R1","S1D1","MINE_WATER",1,2069,38698.406824
"R1","S1D1","MINE_WATER",1,2070,39099.82384
"R1","S1D1","HYDRO",1,2020,10249.2
"R1","S1D1","HYDRO",1,2021,10044.216
"R1","S1D1","HYDRO",1,2022,9839.232
"R1","S1D1","HYDRO",1,2023,9634.248
"R1","S1D1","HYDRO",1,2024,9429.264
"R1","S1D1","HYDRO",1,2025,9224.27999999999
"R1","S1D1","HYDRO",1,2026,9019.296
"R1","S1D1","HYDRO",1,2027,8814.312
"R1","S1D1","HYDRO",1,2028,8609.328
"R1","S1D1","HYDRO",1,2029,8404.344
"R1","S1D1","HYDRO",1,2030,8199.36
"R1","S1D1","HYDRO",1,2031,7994.376
"R1","S1D1","HYDRO",1,2032,7789.392
"R1","S1D1","HYDRO",1,2033,7584.408
"R1","S1D1","HYDRO",1,2034,7945.69795800042
"R1","S1D1","HYDRO",1,2035,8717.44003800043
"R1","S1D1","HYDRO",1,2036,9489.18211800042
"R1","S1D1","HYDRO",1,2037,10260.8116620004
"R1","S1D1","HYDRO",1,2038,11032.5537420004
"R1","S1D1","HYDRO",1,2039,11804.1832860004
"R1","S1D1","HYDRO",1,2040,12575.9253660004
"R1","S1D1","HYDRO",1,2041,13347.6674460004
"R1","S1D1","HYDRO",1,2042,14119.2969900004
"R1","S1D1","HYDRO",1,2043,14891.0390700004
"R1","S1D1","HYDRO",1,2044,15662.6686140004
"R1","S1D1","HYDRO",1,2045,16434.4106940004
"R1","S1D1","HYDRO",1,2046,17206.1527740004
"R1","S1D1","HYDRO",1,2047,17977.7823180004
"R1","S1D1","HYDRO",1,2048,18749.5243980004
"R1","S1D1","HYDRO",1,2049,19521.1539420004
"R1","S1D1","HYDRO",1,2050,20292.8960220004
"R1","S1D1","HYDRO",1,2051,21593.1732540004
"R1","S1D1","HYDRO",1,2052,22999.7868540004
"R1","S1D1","HYDRO",1,2053,24406.6255260004
"R1","S1D1","HYDRO",1,2054,25813.2391260004
"R1","S1D1","HYDRO",1,2055,27220.0777980004
"R1","S1D1","HYDRO",1,2056,28626.9164700004
"R1","S1D1","HYDRO",1,2057,30033.5300700004
"R1","S1D1","HYDRO",1,2058,30769.749144
"R1","S1D1","HYDRO",1,2059,31531.50616
"R1","S1D1","HYDRO",1,2060,31896.43072
"R1","S1D1","HYDRO",1,2061,32261.35528
"R1","S1D1","HYDRO",1,2062,32626.18436
"R1","S1D1","HYDRO",1,2063,32991.10892
"R1","S1D1","HYDRO",1,2064,33355.938
"R1","S1D1","HYDRO",1,2065,33720.86256
"R1","S1D1","HYDRO",1,2066,34085.78712
"R1","S1D1","HYDRO",1,2067,34450.6162
"R1","S1D1","HYDRO",1,2068,34815.54076
"R1","S1D1","HYDRO",1,2069,35180.36984
"R1","S1D1","HYDRO",1,2070,35545.2944
"R1","S1D1","MINE_FOSSIL",1,2020,17629.44
"R1","S1D1","MINE_FOSSIL",1,2021,19054.2114
"R1","S1D1","MINE_FOSSIL",1,2022,20478.7441
"R1","S1D1","MINE_FOSSIL",1,2023,21903.5155
