REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
"R1","S2D2","HYDRO","ELC_01",2055,3402.50972475005
"R1","S2D2","HYDRO","ELC_01",2056,3578.36455875005
"R1","S2D2","HYDRO","ELC_01",2057,3754.19125875005
"R1","S2D2","HYDRO","ELC_01",2058,3846.218643
"R1","S2D2","HYDRO","ELC_01",2059,3891.241486
"R1","S2D2","HYDRO","ELC_01",2060,3936.27611200001
"R1","S2D2","HYDRO","ELC_01",2061,3981.31073800002
"R1","S2D2","HYDRO","ELC_01",2062,4026.33358099999
"R1","S2D2","HYDRO","ELC_01",2063,4071.36820700001
"R1","S2D2","HYDRO","ELC_01",2064,4116.39105
"R1","S2D2","HYDRO","ELC_01",2065,4161.425676
"R1","S2D2","HYDRO","ELC_01",2066,4206.460302
"R1","S2D2","HYDRO","ELC_01",2067,4251.483145
"R1","S2D2","HYDRO","ELC_01",2068,4296.517771
"R1","S2D2","HYDRO","ELC_01",2069,4341.540614
"R1","S2D2","HYDRO","ELC_01",2070,4386.57524
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2020,2134.824
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2021,2311.468065
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2022,2488.0826725
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2023,2664.7267375
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2024,2841.341345
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2025,3017.98541
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2026,3194.629475
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2027,3371.2440825
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2028,3547.8881475
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2029,3724.502755
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2030,3901.14682
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2031,4077.790885
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2032,4254.4054925
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2033,4431.0495575
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2034,4430.70355312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2035,4302.12071812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2036,4173.53788312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2037,4044.96075812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2038,3916.37792312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2039,3787.80079812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2040,3659.21796312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2041,3530.63512812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2042,3402.05800312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2043,3273.47516812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2044,3144.89804312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2045,3016.31520812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2046,2887.73237312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2047,2759.15524812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2048,2630.57241312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2049,2501.99528812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2050,2373.41245312486
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2051,2079.66238312487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2052,1752.65274062487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2053,1425.60222062487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2054,1098.59257812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2055,771.54205812487
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2056,444.491538124866
"R1","S2D2","MINE_FOSSIL","FOSSIL_FUEL",2057,117.481895624873
"R1","S2D2","FOSSIL","ELC_01",2020,853.9296
"R1","S2D2","FOSSIL","ELC_01",2021,924.587226
"R1","S2D2","FOSSIL","ELC_01",2022,995.233069
"R1","S2D2","FOSSIL","ELC_01",2023,1065.890695
"R1","S2D2","FOSSIL","ELC_01",2024,1136.536538
"R1","S2D2","FOSSIL","ELC_01",2025,1207.194164
"R1","S2D2","FOSSIL","ELC_01",2026,1277.85179
"R1","S2D2","FOSSIL","ELC_01",2027,1348.497633
"R1","S2D2","FOSSIL","ELC_01",2028,1419.155259
"R1","S2D2","FOSSIL","ELC_01",2029,1489.801102
"R1","S2D2","FOSSIL","ELC_01",2030,1560.458728
"R1","S2D2","FOSSIL","ELC_01",2031,1631.116354
"R1","S2D2","FOSSIL","ELC_01",2032,1701.762197
"R1","S2D2","FOSSIL","ELC_01",2033,1772.419823
"R1","S2D2","FOSSIL","ELC_01",2034,1772.28142124995
"R1","S2D2","FOSSIL","ELC_01",2035,1720.84828724995
"R1","S2D2","FOSSIL","ELC_01",2036,1669.41515324995
"R1","S2D2","FOSSIL","ELC_01",2037,1617.98430324995
"R1","S2D2","FOSSIL","ELC_01",2038,1566.55116924995
"R1","S2D2","FOSSIL","ELC_01",2039,1515.12031924995
"R1","S2D2","FOSSIL","ELC_01",2040,1463.68718524995
"R1","S2D2","FOSSIL","ELC_01",2041,1412.25405124995
"R1","S2D2","FOSSIL","ELC_01",2042,1360.82320124995
"R1","S2D2","FOSSIL","ELC_01",2043,1309.39006724995
"R1","S2D2","FOSSIL","ELC_01",2044,1257.95921724995
"R1","S2D2","FOSSIL","ELC_01",2045,1206.52608324995
"R1","S2D2","FOSSIL","ELC_01",2046,1155.09294924995
"R1","S2D2","FOSSIL","ELC_01",2047,1103.66209924995
"R1","S2D2","FOSSIL","ELC_01",2048,1052.22896524995
"R1","S2D2","FOSSIL","ELC_01",2049,1000.79811524995
"R1","S2D2","FOSSIL","ELC_01",2050,949.364981249946
"R1","S2D2","FOSSIL","ELC_01",2051,831.864953249948
"R1","S2D2","FOSSIL","ELC_01",2052,701.061096249948
"R1","S2D2","FOSSIL","ELC_01",2053,570.240888249947
"R1","S2D2","FOSSIL","ELC_01",2054,439.437031249948
"R1","S2D2","FOSSIL","ELC_01",2055,308.616823249948
"R1","S2D2","FOSSIL","ELC_01",2056,177.796615249947
"R1","S2D2","FOSSIL","ELC_01",2057,46.9927582499491
"R1","S3D1","TRANSMISSION","ELC_02",2020,2548.9404
"R1","S3D1","TRANSMISSION","ELC_02",2021,2602.704474
"R1","S3D1","TRANSMISSION","ELC_02",2022,2656.454481
"R1","S3D1","TRANSMISSION","ELC_02",2023,2710.218555
"R1","S3D1","TRANSMISSION","ELC_02",2024,2763.968562
"R1","S3D1","TRANSMISSION","ELC_02",2025,2817.732636
"R1","S3D1","TRANSMISSION","ELC_02",2026,2871.49671
"R1","S3D1","TRANSMISSION","ELC_02",2027,2925.246717
"R1","S3D1","TRANSMISSION","ELC_02",2028,2979.010791
"R1","S3D1","TRANSMISSION","ELC_02",2029,3032.760798
"R1","S3D1","TRANSMISSION","ELC_02",2030,3086.524872
"R1","S3D1","TRANSMISSION","ELC_02",2031,3140.288946
"R1","S3D1","TRANSMISSION","ELC_02",2032,3194.038953
"R1","S3D1","TRANSMISSION","ELC_02",2033,3247.803027
"R1","S3D1","TRANSMISSION","ELC_02",2034,3301.553034
"R1","S3D1","TRANSMISSION","ELC_02",2035,3355.317108
"R1","S3D1","TRANSMISSION","ELC_02",2036,3409.081182
"R1","S3D1","TRANSMISSION","ELC_02",2037,3462.831189
"R1","S3D1","TRANSMISSION","ELC_02",2038,3516.595263
"R1","S3D1","TRANSMISSION","ELC_02",2039,3570.34527
"R1","S3D1","TRANSMISSION","ELC_02",2040,3624.109344
"R1","S3D1","TRANSMISSION","ELC_02",2041,3677.873418
"R1","S3D1","TRANSMISSION","ELC_02",2042,3731.623425
"R1","S3D1","TRANSMISSION","ELC_02",2043,3785.387499
"R1","S3D1","TRANSMISSION","ELC_02",2044,3839.137506
"R1","S3D1","TRANSMISSION","ELC_02",2045,3892.90158
"R1","S3D1","TRANSMISSION","ELC_02",2046,3946.665654
"R1","S3D1","TRANSMISSION","ELC_02",2047,4000.415661
"R1","S3D1","TRANSMISSION","ELC_02",2048,4054.179735
"R1","S3D1","TRANSMISSION","ELC_02",2049,4107.929742
"R1","S3D1","TRANSMISSION","ELC_02",2050,4161.693816
"R1","S3D1","TRANSMISSION","ELC_02",2051,4215.45789
"R1","S3D1","TRANSMISSION","ELC_02",2052,4269.207897
"R1","S3D1","TRANSMISSION","ELC_02",2053,4322.971971
"R1","S3D1","TRANSMISSION","ELC_02",2054,4376.721978
"R1","S3D1","TRANSMISSION","ELC_02",2055,4430.486052
"R1","S3D1","TRANSMISSION","ELC_02",2056,4484.250126
"R1","S3D1","TRANSMISSION","ELC_02",2057,4538.000133
"R1","S3D1","TRANSMISSION","ELC_02",2058,4591.764207
"R1","S3D1","TRANSMISSION","ELC_02",2059,4645.514214
"R1","S3D1","TRANSMISSION","ELC_02",2060,4699.278288
"R1","S3D1","TRANSMISSION","ELC_02",2061,4753.042362
"R1","S3D1","TRANSMISSION","ELC_02",2062,4806.792369
"R1","S3D1","TRANSMISSION","ELC_02",2063,4860.556443
"R1","S3D1","TRANSMISSION","ELC_02",2064,4914.30645
"R1","S3D1","TRANSMISSION","ELC_02",2065,4968.070524
"R1","S3D1","TRANSMISSION","ELC_02",2066,5021.834598
"R1","S3D1","TRANSMISSION","ELC_02",2067,5075.584605
"R1","S3D1","TRANSMISSION","ELC_02",2068,5129.348679
"R1","S3D1","TRANSMISSION","ELC_02",2069,5183.098686
"R1","S3D1","TRANSMISSION","ELC_02",2070,5236.86276
"R1","S3D1","MINE_WATER","WATER",2020,1409.265
"R1","S3D1","MINE_WATER","WATER",2021,1381.0797
"R1","S3D1","MINE_WATER","WATER",2022,1352.8944
"R1","S3D1","MINE_WATER","WATER",2023,1324.7091
"R1","S3D1","MINE_WATER","WATER",2024,1296.5238
"R1","S3D1","MINE_WATER","WATER",2025,1268.3385
"R1","S3D1","MINE_WATER","WATER",2026,1240.1532
"R1","S3D1","MINE_WATER","WATER",2027,1211.9679
"R1","S3D1","MINE_WATER","WATER",2028,1183.7826
"R1","S3D1","MINE_WATER","WATER",2029,1155.5973
"R1","S3D1","MINE_WATER","WATER",2030,1127.412
"R1","S3D1","MINE_WATER","WATER",2031,1099.2267
"R1","S3D1","MINE_WATER","WATER",2032,1071.0414
"R1","S3D1","MINE_WATER","WATER",2033,1042.8561
"R1","S3D1","MINE_WATER","WATER",2034,1092.53346922506
"R1","S3D1","MINE_WATER","WATER",2035,1198.64800522506
"R1","S3D1","MINE_WATER","WATER",2036,1304.76254122506
"R1","S3D1","MINE_WATER","WATER",2037,1410.86160352506
"R1","S3D1","MINE_WATER","WATER",2038,1516.97613952506
"R1","S3D1","MINE_WATER","WATER",2039,1623.07520182506
"R1","S3D1","MINE_WATER","WATER",2040,1729.18973782506
"R1","S3D1","MINE_WATER","WATER",2041,1835.30427382506
"R1","S3D1","MINE_WATER","WATER",2042,1941.40333612506
"R1","S3D1","MINE_WATER","WATER",2043,2047.51787212506
"R1","S3D1","MINE_WATER","WATER",2044,2153.61693442506
"R1","S3D1","MINE_WATER","WATER",2045,2259.73147042506
"R1","S3D1","MINE_WATER","WATER",2046,2365.84600642506
"R1","S3D1","MINE_WATER","WATER",2047,2471.94506872506
"R1","S3D1","MINE_WATER","WATER",2048,2578.05960472506
"R1","S3D1","MINE_WATER","WATER",2049,2684.15866702506
"R1","S3D1","MINE_WATER","WATER",2050,2790.27320302506
"R1","S3D1","MINE_WATER","WATER",2051,2969.06132242506
"R1","S3D1","MINE_WATER","WATER",2052,3162.47069242506
"R1","S3D1","MINE_WATER","WATER",2053,3355.91100982506
"R1","S3D1","MINE_WATER","WATER",2054,3549.32037982506
"R1","S3D1","MINE_WATER","WATER",2055,3742.76069722506
"R1","S3D1","MINE_WATER","WATER",2056,3936.20101462506
"R1","S3D1","MINE_WATER","WATER",2057,4129.61038462506
"R1","S3D1","MINE_WATER","WATER",2058,4230.8405073
"R1","S3D1","MINE_WATER","WATER",2059,4335.582097
"R1","S3D1","MINE_WATER","WATER",2060,4385.759224
"R1","S3D1","MINE_WATER","WATER",2061,4435.936351
"R1","S3D1","MINE_WATER","WATER",2062,4486.1003495
"R1","S3D1","MINE_WATER","WATER",2063,4536.2774765
"R1","S3D1","MINE_WATER","WATER",2064,4616.8160544
"R1","S3D1","MINE_WATER","WATER",2065,4675.9565358
"R1","S3D1","MINE_WATER","WATER",2066,4735.0970172
"R1","S3D1","MINE_WATER","WATER",2067,4785.777997
"R1","S3D1","MINE_WATER","WATER",2068,4836.4722406
"R1","S3D1","MINE_WATER","WATER",2069,4887.1532204
"R1","S3D1","MINE_WATER","WATER",2070,4946.2937018
"R1","S3D1","HYDRO","ELC_01",2020,1281.15
"R1","S3D1","HYDRO","ELC_01",2021,1255.527
"R1","S3D1","HYDRO","ELC_01",2022,1229.904
"R1","S3D1","HYDRO","ELC_01",2023,1204.281
"R1","S3D1","HYDRO","ELC_01",2024,1178.658
"R1","S3D1","HYDRO","ELC_01",2025,1153.035
"R1","S3D1","HYDRO","ELC_01",2026,1127.412
"R1","S3D1","HYDRO","ELC_01",2027,1101.789
"R1","S3D1","HYDRO","ELC_01",2028,1076.166
"R1","S3D1","HYDRO","ELC_01",2029,1050.543
"R1","S3D1","HYDRO","ELC_01",2030,1024.92
"R1","S3D1","HYDRO","ELC_01",2031,999.297
"R1","S3D1","HYDRO","ELC_01",2032,973.674
"R1","S3D1","HYDRO","ELC_01",2033,948.051
"R1","S3D1","HYDRO","ELC_01",2034,993.212244750053
"R1","S3D1","HYDRO","ELC_01",2035,1089.68000475005
"R1","S3D1","HYDRO","ELC_01",2036,1186.14776475005
"R1","S3D1","HYDRO","ELC_01",2037,1282.60145775005
"R1","S3D1","HYDRO","ELC_01",2038,1379.06921775005
"R1","S3D1","HYDRO","ELC_01",2039,1475.52291075005
"R1","S3D1","HYDRO","ELC_01",2040,1571.99067075005
"R1","S3D1","HYDRO","ELC_01",2041,1668.45843075005
"R1","S3D1","HYDRO","ELC_01",2042,1764.91212375005
"R1","S3D1","HYDRO","ELC_01",2043,1861.37988375005
"R1","S3D1","HYDRO","ELC_01",2044,1957.83357675005
"R1","S3D1","HYDRO","ELC_01",2045,2054.30133675005
"R1","S3D1","HYDRO","ELC_01",2046,2150.76909675005
"R1","S3D1","HYDRO","ELC_01",2047,2247.22278975005
"R1","S3D1","HYDRO","ELC_01",2048,2343.69054975005
"R1","S3D1","HYDRO","ELC_01",2049,2440.14424275005
"R1","S3D1","HYDRO","ELC_01",2050,2536.61200275005
"R1","S3D1","HYDRO","ELC_01",2051,2699.14665675005
"R1","S3D1","HYDRO","ELC_01",2052,2874.97335675005
"R1","S3D1","HYDRO","ELC_01",2053,3050.82819075005
"R1","S3D1","HYDRO","ELC_01",2054,3226.65489075005
"R1","S3D1","HYDRO","ELC_01",2055,3402.50972475005
"R1","S3D1","HYDRO","ELC_01",2056,3578.36455875005
"R1","S3D1","HYDRO","ELC_01",2057,3754.19125875005
"R1","S3D1","HYDRO","ELC_01",2058,3846.218643
"R1","S3D1","HYDRO","ELC_01",2059,3941.43827
"R1","S3D1","HYDRO","ELC_01",2060,3987.05384
"R1","S3D1","HYDRO","ELC_01",2061,4032.66941
"R1","S3D1","HYDRO","ELC_01",2062,4078.273045
"R1","S3D1","HYDRO","ELC_01",2063,4123.888615
"R1","S3D1","HYDRO","ELC_01",2064,4197.105504
"R1","S3D1","HYDRO","ELC_01",2065,4250.869578
"R1","S3D1","HYDRO","ELC_01",2066,4304.633652
"R1","S3D1","HYDRO","ELC_01",2067,4350.70727
"R1","S3D1","HYDRO","ELC_01",2068,4396.792946
"R1","S3D1","HYDRO","ELC_01",2069,4442.866564
"R1","S3D1","HYDRO","ELC_01",2070,4496.630638
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2020,3169.476
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2021,3367.943685
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2022,3566.3762025
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2023,3764.8438875
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2024,3963.276405
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2025,4161.74409
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2026,4360.211775
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2027,4558.6442925
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2028,4757.1119775
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2029,4955.544495
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2030,5154.01218
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2031,5352.479865
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2032,5550.9123825
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2033,5749.3800675
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2034,5770.85197312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2035,5664.09275812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2036,5557.33354312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2037,5450.57432812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2038,5343.81511312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2039,5237.05589812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2040,5130.29668312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2041,5023.53746812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2042,4916.77825312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2043,4810.01903812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2044,4703.25982312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2045,4596.50060812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2046,4489.74139312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2047,4382.98217812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2048,4276.22296312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2049,4169.46374812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2050,4062.70453312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2051,3790.77808312487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2052,3485.58635062487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2053,3180.35945062487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2054,2875.16771812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2055,2569.94081812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2056,2264.71391812487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2057,1959.52218562487
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2058,1863.86391
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2059,1760.18986
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2060,1780.56112
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2061,1800.93238
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2062,1821.29831
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2063,1841.66957
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2064,1793.002365
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2065,1793.002365
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2066,1793.002365
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2067,1812.1933375
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2068,1831.3893325
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2069,1850.580305
"R1","S3D1","MINE_FOSSIL","FOSSIL_FUEL",2070,1850.580305
"R1","S3D1","FOSSIL","ELC_01",2020,1267.7904
"R1","S3D1","FOSSIL","ELC_01",2021,1347.177474
"R1","S3D1","FOSSIL","ELC_01",2022,1426.550481
"R1","S3D1","FOSSIL","ELC_01",2023,1505.937555
"R1","S3D1","FOSSIL","ELC_01",2024,1585.310562
"R1","S3D1","FOSSIL","ELC_01",2025,1664.697636
"R1","S3D1","FOSSIL","ELC_01",2026,1744.08471
"R1","S3D1","FOSSIL","ELC_01",2027,1823.457717
"R1","S3D1","FOSSIL","ELC_01",2028,1902.844791
"R1","S3D1","FOSSIL","ELC_01",2029,1982.217798
"R1","S3D1","FOSSIL","ELC_01",2030,2061.604872
"R1","S3D1","FOSSIL","ELC_01",2031,2140.991946
"R1","S3D1","FOSSIL","ELC_01",2032,2220.364953
"R1","S3D1","FOSSIL","ELC_01",2033,2299.752027
"R1","S3D1","FOSSIL","ELC_01",2034,2308.34078924995
"R1","S3D1","FOSSIL","ELC_01",2035,2265.63710324995
"R1","S3D1","FOSSIL","ELC_01",2036,2222.93341724995
"R1","S3D1","FOSSIL","ELC_01",2037,2180.22973124995
"R1","S3D1","FOSSIL","ELC_01",2038,2137.52604524995
"R1","S3D1","FOSSIL","ELC_01",2039,2094.82235924995
"R1","S3D1","FOSSIL","ELC_01",2040,2052.11867324995
"R1","S3D1","FOSSIL","ELC_01",2041,2009.41498724995
"R1","S3D1","FOSSIL","ELC_01",2042,1966.71130124995
"R1","S3D1","FOSSIL","ELC_01",2043,1924.00761524995
"R1","S3D1","FOSSIL","ELC_01",2044,1881.30392924995
"R1","S3D1","FOSSIL","ELC_01",2045,1838.60024324995
"R1","S3D1","FOSSIL","ELC_01",2046,1795.89655724995
"R1","S3D1","FOSSIL","ELC_01",2047,1753.19287124995
"R1","S3D1","FOSSIL","ELC_01",2048,1710.48918524995
"R1","S3D1","FOSSIL","ELC_01",2049,1667.78549924995
"R1","S3D1","FOSSIL","ELC_01",2050,1625.08181324995
"R1","S3D1","FOSSIL","ELC_01",2051,1516.31123324995
"R1","S3D1","FOSSIL","ELC_01",2052,1394.23454024995
"R1","S3D1","FOSSIL","ELC_01",2053,1272.14378024995
"R1","S3D1","FOSSIL","ELC_01",2054,1150.06708724995
"R1","S3D1","FOSSIL","ELC_01",2055,1027.97632724995
"R1","S3D1","FOSSIL","ELC_01",2056,905.885567249947
"R1","S3D1","FOSSIL","ELC_01",2057,783.808874249948
"R1","S3D1","FOSSIL","ELC_01",2058,745.545563999999
"R1","S3D1","FOSSIL","ELC_01",2059,704.075944
"R1","S3D1","FOSSIL","ELC_01",2060,712.224447999999
"R1","S3D1","FOSSIL","ELC_01",2061,720.372951999999
"R1","S3D1","FOSSIL","ELC_01",2062,728.519323999999
"R1","S3D1","FOSSIL","ELC_01",2063,736.667828
"R1","S3D1","FOSSIL","ELC_01",2064,717.200945999999
"R1","S3D1","FOSSIL","ELC_01",2065,717.200945999999
"R1","S3D1","FOSSIL","ELC_01",2066,717.200945999999
"R1","S3D1","FOSSIL","ELC_01",2067,724.877335
"R1","S3D1","FOSSIL","ELC_01",2068,732.555733
"R1","S3D1","FOSSIL","ELC_01",2069,740.232121999999
"R1","S3D1","FOSSIL","ELC_01",2070,740.232121999999
"R1","S3D2","TRANSMISSION","ELC_02",2020,2437.8648
"R1","S3D2","TRANSMISSION","ELC_02",2021,2489.285988
"R1","S3D2","TRANSMISSION","ELC_02",2022,2540.693722
"R1","S3D2","TRANSMISSION","ELC_02",2023,2592.11491
"R1","S3D2","TRANSMISSION","ELC_02",2024,2643.522644
"R1","S3D2","TRANSMISSION","ELC_02",2025,2694.943832
"R1","S3D2","TRANSMISSION","ELC_02",2026,2746.36502
"R1","S3D2","TRANSMISSION","ELC_02",2027,2797.772754
"R1","S3D2","TRANSMISSION","ELC_02",2028,2849.193942
"R1","S3D2","TRANSMISSION","ELC_02",2029,2900.601676
"R1","S3D2","TRANSMISSION","ELC_02",2030,2952.022864
"R1","S3D2","TRANSMISSION","ELC_02",2031,3003.444052
"R1","S3D2","TRANSMISSION","ELC_02",2032,3054.851786
"R1","S3D2","TRANSMISSION","ELC_02",2033,3106.272974
"R1","S3D2","TRANSMISSION","ELC_02",2034,3157.680708
"R1","S3D2","TRANSMISSION","ELC_02",2035,3209.101896
"R1","S3D2","TRANSMISSION","ELC_02",2036,3260.523084
"R1","S3D2","TRANSMISSION","ELC_02",2037,3311.930818
"R1","S3D2","TRANSMISSION","ELC_02",2038,3363.352006
"R1","S3D2","TRANSMISSION","ELC_02",2039,3414.75974
"R1","S3D2","TRANSMISSION","ELC_02",2040,3466.180928
"R1","S3D2","TRANSMISSION","ELC_02",2041,3517.602116
"R1","S3D2","TRANSMISSION","ELC_02",2042,3569.00985
"R1","S3D2","TRANSMISSION","ELC_02",2043,3620.431038
"R1","S3D2","TRANSMISSION","ELC_02",2044,3671.838772
"R1","S3D2","TRANSMISSION","ELC_02",2045,3723.25996
"R1","S3D2","TRANSMISSION","ELC_02",2046,3774.681148
"R1","S3D2","TRANSMISSION","ELC_02",2047,3826.088882
"R1","S3D2","TRANSMISSION","ELC_02",2048,3877.51007
"R1","S3D2","TRANSMISSION","ELC_02",2049,3928.917804
"R1","S3D2","TRANSMISSION","ELC_02",2050,3980.338992
"R1","S3D2","TRANSMISSION","ELC_02",2051,4031.76018
"R1","S3D2","TRANSMISSION","ELC_02",2052,4083.167914
"R1","S3D2","TRANSMISSION","ELC_02",2053,4134.589102
"R1","S3D2","TRANSMISSION","ELC_02",2054,4185.996836
"R1","S3D2","TRANSMISSION","ELC_02",2055,4237.418024
"R1","S3D2","TRANSMISSION","ELC_02",2056,4288.839212
"R1","S3D2","TRANSMISSION","ELC_02",2057,4340.246946
"R1","S3D2","TRANSMISSION","ELC_02",2058,4391.668134
"R1","S3D2","TRANSMISSION","ELC_02",2059,4443.075868
"R1","S3D2","TRANSMISSION","ELC_02",2060,4494.497056
"R1","S3D2","TRANSMISSION","ELC_02",2061,4545.918244
"R1","S3D2","TRANSMISSION","ELC_02",2062,4597.325978
"R1","S3D2","TRANSMISSION","ELC_02",2063,4648.747166
"R1","S3D2","TRANSMISSION","ELC_02",2064,4700.1549
"R1","S3D2","TRANSMISSION","ELC_02",2065,4751.576088
"R1","S3D2","TRANSMISSION","ELC_02",2066,4802.997276
"R1","S3D2","TRANSMISSION","ELC_02",2067,4854.40501
"R1","S3D2","TRANSMISSION","ELC_02",2068,4905.826198
"R1","S3D2","TRANSMISSION","ELC_02",2069,4957.233932
"R1","S3D2","TRANSMISSION","ELC_02",2070,5008.65512
"R1","S3D2","MINE_WATER","WATER",2020,1409.265
"R1","S3D2","MINE_WATER","WATER",2021,1381.0797
"R1","S3D2","MINE_WATER","WATER",2022,1352.8944
"R1","S3D2","MINE_WATER","WATER",2023,1324.7091
"R1","S3D2","MINE_WATER","WATER",2024,1296.5238
"R1","S3D2","MINE_WATER","WATER",2025,1268.3385
"R1","S3D2","MINE_WATER","WATER",2026,1240.1532
"R1","S3D2","MINE_WATER","WATER",2027,1211.9679
"R1","S3D2","MINE_WATER","WATER",2028,1183.7826
"R1","S3D2","MINE_WATER","WATER",2029,1155.5973
"R1","S3D2","MINE_WATER","WATER",2030,1127.412
